,Date,Colombo,Gampaha,Puttalam,Kalutara,Anuradhapura,Kandy,Kurunegala,Polonnaruwa,Jaffna,Ratnapura,Kegalle,Moneragala,Kalmunai,Matale,Galle,Ampara,Badulla,Matara,Batticoloa,Hambantota,Vavunia,Trincomalee,Nuwaraeliya,Kilinochchi,Mannar,Mullativu
0,03-31,81,20,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
1,04-01,81,20,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
2,04-02,81,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
3,04-03,81,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
4,04-04,81,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
5,04-05,81,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
6,04-06,81,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
7,04-07,81,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
8,04-08,83,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
9,04-09,83,21,0,0,2,6,1,7,1,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
10,04-10,83,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,1,0,1,0,0,0,0,0,0
11,04-11,83,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
12,04-12,84,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
13,04-13,85,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
14,04-14,85,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
15,04-15,85,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
16,04-16,86,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
17,04-17,86,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
18,04-18,86,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
19,04-19,86,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
20,04-20,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
21,04-21,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
22,04-22,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
23,04-23,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
24,04-24,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
25,04-25,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
26,04-26,88,21,0,0,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
27,04-27,89,21,0,1,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
28,04-28,89,21,0,1,2,6,1,7,2,0,0,0,0,0,17,0,1,2,0,1,0,0,0,0,0,0
29,04-29,90,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
30,04-30,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
31,05-01,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
32,05-02,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
33,05-03,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
34,05-04,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
35,05-05,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
36,05-06,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
37,05-07,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
38,05-08,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
39,05-09,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
40,05-10,94,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
41,05-11,95,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
42,05-12,95,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
43,05-13,95,21,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
44,05-14,95,22,0,1,2,6,1,7,2,0,0,0,0,0,18,0,1,2,0,1,0,0,0,0,0,0
45,05-15,95,22,0,1,2,6,1,7,2,0,0,0,0,0,19,0,1,2,0,1,0,0,0,0,0,0
46,05-16,95,22,0,1,2,6,1,7,2,0,0,0,0,0,19,0,1,2,0,1,0,0,0,0,0,0
47,05-17,95,22,0,1,2,6,1,7,2,0,0,0,0,0,20,0,1,2,0,1,0,0,0,0,0,0
48,05-18,95,22,0,1,2,6,1,7,2,0,0,0,0,0,20,0,1,2,0,1,0,0,0,0,0,0
49,05-19,95,22,0,1,2,6,1,7,2,0,0,0,0,0,20,0,1,2,0,1,0,0,0,0,0,0
50,05-20,95,22,0,1,2,6,1,7,2,0,0,0,0,0,20,0,1,2,0,1,0,0,0,0,0,0
